[user26@host5 janusgraph]$ ./import-to-janusgraph-berkeley.sh 
18:46:56.817 [main] INFO  org.janusgraph - entered init 
18:46:57.817 [main] INFO  o.j.g.c.GraphDatabaseConfiguration - Set default timestamp provider MICRO 
18:46:57.920 [main] INFO  o.j.g.c.GraphDatabaseConfiguration - Generated unique-instance-id=c0a8051e11076-host51 
18:46:57.991 [main] INFO  org.janusgraph.diskstorage.Backend - Initiated backend operations thread pool of size 48 
18:46:58.122 [main] INFO  o.j.diskstorage.log.kcvs.KCVSLog - Loaded unidentified ReadMarker start time 2018-06-19T10:46:58.122Z into org.janusgraph.diskstorage.log.kcvs.KCVSLog$MessagePuller@1750fbeb 
Connected
18:46:58.141 [main] INFO  org.janusgraph - Building Schema 
18:46:58.141 [main] INFO  org.janusgraph - Creating Vertex Labels 
18:46:59.648 [main] INFO  org.janusgraph - Creating edge labels 
18:46:59.949 [main] INFO  org.janusgraph - Creating edge labels 
18:46:59.969 [main] INFO  org.janusgraph - Created Property Key browserUsed 
18:47:00.053 [main] INFO  org.janusgraph - Created Property Key length 
18:47:00.067 [main] INFO  org.janusgraph - Created Property Key locationIP 
18:47:00.117 [main] INFO  org.janusgraph - Created Property Key Comment.id 
18:47:00.139 [main] INFO  org.janusgraph - Created Property Key creationDate 
18:47:00.151 [main] INFO  org.janusgraph - Created Property Key content 
18:47:00.163 [main] INFO  org.janusgraph - Created Property Key name 
18:47:00.201 [main] INFO  org.janusgraph - Created Property Key Organisation.id 
18:47:00.219 [main] INFO  org.janusgraph - Created Property Key type 
18:47:00.255 [main] INFO  org.janusgraph - Created Property Key url 
18:47:00.270 [main] INFO  org.janusgraph - Created Property Key imageFile 
18:47:00.288 [main] INFO  org.janusgraph - Created Property Key language 
18:47:00.305 [main] INFO  org.janusgraph - Created Property Key Post.id 
18:47:00.339 [main] INFO  org.janusgraph - Created Property Key Tag.id 
18:47:00.360 [main] INFO  org.janusgraph - Created Property Key TagClass.id 
18:47:00.387 [main] INFO  org.janusgraph - Created Property Key birthday 
18:47:00.402 [main] INFO  org.janusgraph - Created Property Key firstName 
18:47:00.412 [main] INFO  org.janusgraph - Created Property Key lastName 
18:47:00.420 [main] INFO  org.janusgraph - Created Property Key gender 
18:47:00.436 [main] INFO  org.janusgraph - Created Property Key Person.id 
18:47:00.471 [main] INFO  org.janusgraph - Created Property Key email 
18:47:00.492 [main] INFO  org.janusgraph - Created Property Key Place.id 
18:47:00.510 [main] INFO  org.janusgraph - Created Property Key Forum.id 
18:47:00.520 [main] INFO  org.janusgraph - Created Property Key title 
18:47:00.520 [main] INFO  org.janusgraph - Creating edge property labels 
18:47:00.532 [main] INFO  org.janusgraph - Created Property Key classYear 
18:47:00.560 [main] INFO  org.janusgraph - Created Property Key workFrom 
18:47:00.591 [main] INFO  org.janusgraph - Created Property Key joinDate 
18:47:00.593 [main] INFO  org.janusgraph - Finished schema creation 
18:47:00.593 [main] INFO  org.janusgraph - Completed init 
18:47:00.593 [main] INFO  org.janusgraph - entered import data, dir is: /home/user26/janusgraph/test-data-100m/social_network 
18:47:00.595 [main] INFO  org.janusgraph - entered load vertices 
18:47:00.595 [Thread-10] INFO  org.janusgraph - Vertices Loaded 0, Edges Loaded 0, Properties Loaded 0, Current vertices loaded/s 0, Current edges loaded/s 0, Current properties loaded/s 0 
18:47:00.615 [Thread-13] INFO  org.janusgraph - Reading file test-data-100m/social_network/comment_0_0.csv 
18:47:05.596 [Thread-10] INFO  org.janusgraph - Vertices Loaded 0, Edges Loaded 0, Properties Loaded 0, Current vertices loaded/s 0, Current edges loaded/s 0, Current properties loaded/s 0 
18:47:10.596 [Thread-10] INFO  org.janusgraph - Vertices Loaded 8000, Edges Loaded 0, Properties Loaded 48000, Current vertices loaded/s 1600, Current edges loaded/s 0, Current properties loaded/s 9600 
18:47:15.597 [Thread-10] INFO  org.janusgraph - Vertices Loaded 42000, Edges Loaded 0, Properties Loaded 252000, Current vertices loaded/s 6798, Current edges loaded/s 0, Current properties loaded/s 40791 
18:47:20.597 [Thread-10] INFO  org.janusgraph - Vertices Loaded 80000, Edges Loaded 0, Properties Loaded 480000, Current vertices loaded/s 7600, Current edges loaded/s 0, Current properties loaded/s 45600 
18:47:25.598 [Thread-10] INFO  org.janusgraph - Vertices Loaded 100000, Edges Loaded 0, Properties Loaded 600000, Current vertices loaded/s 3999, Current edges loaded/s 0, Current properties loaded/s 23995 
18:47:30.598 [Thread-10] INFO  org.janusgraph - Vertices Loaded 130000, Edges Loaded 0, Properties Loaded 780000, Current vertices loaded/s 6000, Current edges loaded/s 0, Current properties loaded/s 36000 
18:47:31.854 [Thread-13] INFO  org.janusgraph - Finished reading file test-data-100m/social_network/comment_0_0.csv 
18:47:31.854 [Thread-13] INFO  org.janusgraph - Reading file test-data-100m/social_network/organisation_0_0.csv 
18:47:33.173 [Thread-13] INFO  org.janusgraph - Finished reading file test-data-100m/social_network/organisation_0_0.csv 
18:47:33.174 [Thread-13] INFO  org.janusgraph - Reading file test-data-100m/social_network/post_0_0.csv 
18:47:35.599 [Thread-10] INFO  org.janusgraph - Vertices Loaded 164998, Edges Loaded 0, Properties Loaded 986078, Current vertices loaded/s 6998, Current edges loaded/s 0, Current properties loaded/s 41207 
18:47:40.599 [Thread-10] INFO  org.janusgraph - Vertices Loaded 188998, Edges Loaded 0, Properties Loaded 1178078, Current vertices loaded/s 4800, Current edges loaded/s 0, Current properties loaded/s 38400 
